Datum;Maschine;Schicht;Produktionszeit;Stückzahl;Ausschuss;Energieverbrauch;Temperatur;Wartung_erforderlich
2024-01-27;Presse_02;Spät;9,98;121;0,0698;215,9;23,6;False
2024-01-27;Stanze_01;Früh;7,79;62;0,078;183,1;22,9;False
2024-01-27;Stanze_01;Spät;6,12;116;0,0585;170,2;20,3;False
2024-01-27;Stanze_01;Nacht;7,12;79;0,077;151,3;24,5;False
2024-01-28;Laser_01;Früh;7,18;184;0,0131;201,3;22,3;True
2024-01-28;Laser_01;Nacht;9,29;176;0,0719;255,0;19,1;False
2024-01-28;Laser_02;Früh;7,12;53;0,0385;159,9;20,6;False
2024-01-28;Laser_02;Spät;9,79;83;0,0104;165,1;23,7;False
2024-01-28;Laser_02;Nacht;9,37;173;0,0595;157,5;18,9;False
2024-01-28;Presse_01;Früh;6,93;88;0,0381;193,9;19,4;False
2024-01-28;Presse_01;Nacht;9,37;194;0,0548;296,8;22,1;False
2024-01-28;Presse_02;Früh;6,49;130;0,0604;280,0;21,2;False
2024-01-28;Presse_02;Spät;8,55;163;0,0269;257,1;23,4;False
2024-01-28;Presse_02;Nacht;8,08;108;0,0643;190,7;21,5;False
2024-01-28;Stanze_01;Früh;8,52;124;0,029;210,4;19,1;False
2024-01-28;Stanze_01;Spät;8,86;87;0,0727;237,5;21,3;False
2024-01-28;Stanze_01;Nacht;6,33;188;0,0679;169,5;21,9;False
2024-01-29;Laser_01;Früh;9,63;100;0,0404;286,5;20,8;False
2024-01-29;Laser_01;Nacht;7,98;109;0,0543;255,6;18,5;False
2024-01-29;Laser_02;Früh;8,67;73;0,0633;292,6;22,7;False
2024-01-29;Laser_02;Spät;9,13;189;0,08;165,7;21,5;False
2024-01-29;Laser_02;Nacht;7,9;195;0,0544;265,6;18,5;False
2024-01-29;Presse_01;Früh;8,21;149;0,0695;181,8;22,4;False
2024-01-29;Presse_01;Spät;6,86;158;0,0628;155,4;20,9;False
2024-01-29;Presse_01;Nacht;8,95;119;0,0551;209,3;22,8;False
2024-01-29;Presse_02;Früh;7,15;62;0,0141;166,7;21,6;False
2024-01-29;Presse_02;Spät;6,06;151;0,0336;152,9;19,2;False
2024-01-29;Presse_02;Nacht;7,62;66;0,0734;190,0;22,8;False
2024-01-29;Stanze_01;Spät;9,05;168;0,0642;265,9;21,6;False
2024-01-29;Stanze_01;Nacht;6,07;183;0,0405;199,8;20,6;False
2024-01-30;Laser_01;Früh;8,57;61;0,0101;195,0;22,4;False
2024-01-30;Laser_01;Spät;6,09;124;0,0681;240,9;20,2;False
2024-01-30;Laser_01;Nacht;9,6;147;0,0522;221,0;18,9;False
2024-01-30;Laser_02;Früh;9,96;168;0,065;298,7;21,8;False
2024-01-30;Laser_02;Nacht;6,9;155;0,0727;277,1;20,4;False
2024-01-30;Presse_01;Früh;8,11;117;0,0372;251,1;20,1;False
2024-01-30;Presse_01;Spät;7,16;106;0,0723;256,2;18,9;False
2024-01-30;Presse_02;Früh;7,79;103;0,0391;195,3;23,1;False
2024-01-30;Presse_02;Spät;9,85;183;0,0292;271,0;21,3;False
2024-01-30;Presse_02;Nacht;6,18;55;0,0412;181,4;18,8;False
2024-01-30;Stanze_01;Früh;9,17;60;0,0374;248,9;19,2;False
2024-01-30;Stanze_01;Spät;7,63;139;0,0466;182,9;21,3;False
2024-01-30;Stanze_01;Nacht;6,86;183;0,0233;268,9;23,9;False
